6;2014;12;2616;23;59;24;920;0;11;12;57;33;506
11;2014;4;2508;17;97;46;332;34;53;23;171;20;207
11;2014;5;2492;35;117;61;743;44;42;9;142;19;280
11;2014;6;3119;17;103;47;0;41;58;15;182;15;273
11;2014;9;2516;25;60;56;497;40;47;19;166;16;217
12;2014;2;1916;20;63;51;0;21;31;7;116;16;172
12;2014;8;1860;21;45;26;43;24;31;16;121;20;229
12;2014;9;1876;17;56;24;82;19;20;16;113;17;194
13;2014;2;2064;14;55;24;614;10;26;25;158;17;102
13;2014;6;2541;18;33;20;0;2;4;8;65;24;116
13;2014;11;2020;11;52;24;0;3;16;5;74;26;110
13;2014;12;2012;12;27;24;1664;36;33;7;65;21;115
14;2014;1;3268;23;111;61;648;35;37;28;189;23;371
14;2014;2;3268;27;130;82;78;46;51;19;205;16;393
14;2014;4;3216;16;82;89;34;69;42;28;195;21;414
14;2014;5;3204;40;148;80;182;73;63;15;164;28;570
14;2014;12;3184;30;104;53;73;56;42;19;164;29;588
15;2014;5;1332;28;73;14;924;2;17;2;49;10;93
15;2014;6;1657;14;46;15;19;3;7;1;65;13;88
15;2014;10;1720;14;66;30;84;10;16;10;114;11;50
15;2014;11;1368;18;55;27;2;17;24;5;92;9;61
16;2014;8;1712;10;36;28;4760;2;9;4;106;5;81
16;2014;9;1712;11;53;32;25;5;12;16;147;5;76
16;2014;12;1696;16;55;24;9700;5;16;9;120;7;94
17;2014;7;1860;15;57;19;50;7;13;8;63;7;219
18;2014;1;2316;18;61;14;20;10;42;20;150;14;98
18;2014;4;2296;6;93;18;6;20;46;15;108;8;92
18;2014;5;2296;10;88;10;0;17;42;4;48;11;124
18;2014;6;2874;18;28;13;0;2;21;7;40;14;112
19;2014;8;1592;14;49;26;381;27;17;7;109;6;37
19;2014;10;1995;21;43;30;13;11;4;17;108;9;36
19;2014;12;1580;15;53;30;831;7;10;18;92;9;30
20;2014;1;1164;11;26;9;0;6;9;3;71;0;20
20;2014;2;1164;9;30;8;0;8;12;2;85;2;5
20;2014;4;1148;8;30;7;1230;10;13;3;66;1;9
20;2014;5;1264;8;20;17;0;7;6;2;34;3;17
20;2014;6;1576;9;8;12;0;7;10;2;39;4;14
20;2014;7;1575;14;32;18;24;12;14;6;84;2;15
20;2014;10;1595;6;30;14;3;30;26;6;82;5;16
20;2014;11;1268;7;21;7;870;20;20;4;74;1;6
20;2014;12;1264;22;41;11;0;4;11;2;62;3;16
21;2014;4;1384;14;20;17;0;8;11;9;202;4;16
21;2014;6;1731;2;21;13;7;1;3;1;72;5;14
21;2014;7;1730;8;16;14;0;1;6;0;37;5;19
21;2014;12;1424;4;22;9;0;9;9;3;75;0;21
22;2014;1;1172;10;20;20;452;2;35;6;63;7;24
22;2014;3;1180;17;28;18;0;0;28;7;81;2;26
22;2014;4;1164;10;30;22;10;15;21;2;69;4;20
22;2014;5;1160;9;36;33;837;15;25;4;20;8;18
22;2014;6;1450;8;29;25;0;8;25;2;39;3;11
22;2014;7;1440;19;21;22;0;0;28;4;55;5;21
22;2014;8;1148;14;27;19;5;8;29;4;43;1;18
22;2014;9;1152;12;30;18;0;4;30;6;34;5;23
22;2014;10;1435;11;17;22;0;3;27;2;25;3;19
22;2014;11;1144;20;25;14;0;0;31;3;43;8;21
